,instagram name,category_1,Followers,Audience country(mostly),"Authentic engagement
","Engagement avg
"
0,433,Sports with a ball,48500000.0,Spain,383100.0,637000.0
1,TAEYANG,Music,12700000.0,Indonesia,478000.0,542300.0
2,НАСТЯ ИВЛЕЕВА,Shows,18800000.0,Russia,310800.0,377900.0
3,Joy,Lifestyle,13500000.0,Indonesia,1100000.0,1400000.0
6,Robert Lewandowski,Sports with a ball,25000000.0,Poland,588600.0,749000.0
7,설인아 sᴇᴏʀɪɴᴀ,Lifestyle,3000000.0,South Korea,803900.0,997800.0
11,Ars 🎗,Music,6500000.0,Thailand,359300.0,427700.0
12,Gerard Piqué,Sports with a ball,19800000.0,Spain,446100.0,658800.0
13,50 Cent,Music,27900000.0,United States,177500.0,283200.0
14,9GAG: Go Fun The World,Humor & Fun & Happiness,58300000.0,Indonesia,214700.0,276900.0
15,AB de Villiers,Sports with a ball,17200000.0,India,534000.0,615900.0
16,AboFlah,Humor & Fun & Happiness,7200000.0,Iraq,793400.0,949400.0
17,Achraf Hakimi,Sports with a ball,8800000.0,Morocco,520000.0,764500.0
18,이민호 leeminho,Cinema & Actors/actresses,28900000.0,Indonesia,2800000.0,3700000.0
21,Acun Ilıcalı,Cinema & Actors/actresses,13600000.0,Turkey,233800.0,286300.0
22,Adam Sandler,Cinema & Actors/actresses,12700000.0,United States,395900.0,503900.0
24,Adele,Music,49700000.0,United States,2600000.0,3600000.0
25,adidas Originals,Clothing & Outfits,34200000.0,United States,52400.0,71800.0
29,AishwaryaRaiBachchan,Cinema & Actors/actresses,10000000.0,India,247600.0,316500.0
30,𝔸 𝕀 𝕊 𝕃 𝕀 ℕ ℕ  𝕕 𝕖 𝕣 𝕓 𝕖 𝕫,Cinema & Actors/actresses,12000000.0,Mexico,235700.0,295400.0
31,Akshay Kumar,Cinema & Actors/actresses,61100000.0,India,815300.0,971000.0
32,Alejandro Speitzer,Lifestyle,5100000.0,Mexico,313300.0,488600.0
33,Alê Oliveira,Humor & Fun & Happiness,8300000.000000001,Brazil,235800.0,598400.0
35,alexandra daddario,Cinema & Actors/actresses,22400000.0,India,487900.0,596600.0
36,Sanchez Alexis,Sports with a ball,13400000.0,Chile,185200.0,304800.0
37,Alexis Ren,Lifestyle,15800000.0,United States,102000.0,158100.0
38,Alfinetadas Dos Famosos 📌,Humor & Fun & Happiness,21100000.0,Brazil,99500.0,223600.0
39,Alia Bhatt 🤍☀️,Cinema & Actors/actresses,61800000.0,India,1200000.0,1500000.0
40,Ali Daei,Sports with a ball,8000000.0,Iran,555800.0,937000.0
41,Ali Karimi,Sports with a ball,9100000.0,Iran,328700.0,495100.0
42,Alisha Lehmann,Sports with a ball,6800000.0,Brazil,373800.0,705300.0
43,Allu Arjun,Cinema & Actors/actresses,17600000.0,India,1600000.0,2000000.0
44,Alok,Music,27000000.0,Brazil,249600.0,319900.0
45,Álvaro Morata,Sports with a ball,16200000.0,Italy,113100.0,175200.0
46,Álvaro Morte,Cinema & Actors/actresses,12400000.0,India,244500.0,334700.0
47,ALVARO,Lifestyle,9200000.0,Brazil,169600.0,424700.0
48,Ram Charan,Lifestyle,5600000.0,India,596800.0,668300.0
49,N I C O L E   A M A D O 🐉,Fashion,8100000.0,Mexico,505000.0,564400.0
50,Amanda 𝕮𝖊𝖗𝖓𝖞,Humor & Fun & Happiness,24100000.0,India,112900.0,180600.0
53,Amaury Guichon,Food & Cooking,6700000.0,United States,357300.0,435700.0
54,Amitabh Bachchan,Cinema & Actors/actresses,30000000.0,India,88500.0,103600.0
55,AB Mcn,Lifestyle,6300000.0,Brazil,561400.0,771300.0
56,A N A   D E   A R M A S,Cinema & Actors/actresses,6100000.0,United States,543400.0,735300.0
57,Ananya 💛💫,Cinema & Actors/actresses,21900000.0,India,318200.0,371800.0
58,Anas Marwah,Family,5500000.0,Iraq,431800.0,557500.0
59,ANDREA VALDIRI 🇨🇴,Lifestyle,7700000.0,Colombia,411300.0,584300.0
60,Andres Iniesta,Sports with a ball,39000000.0,Spain,91500.0,132300.0
61,Ángela Aguilar 🇲🇽,Lifestyle,8199999.999999999,Mexico,285500.0,346000.0
62,Ángel Di María,Sports with a ball,16300000.0,Argentina,294600.0,434100.0
64,Angelina Jolie,Lifestyle,12600000.0,Brazil,274600.0,456100.0
65,Angelique Boyer,Shows,13900000.0,Brazil,247400.0,310600.0
66,Angel Rai :),Humor & Fun & Happiness,14900000.0,India,462200.0,557400.0
68,Anitta 🎤,Music,61100000.0,Brazil,542800.0,1000000.0
69,Anjali Arora,Lifestyle,11100000.0,India,173300.0,221200.0
70,Anna Kendrick,Cinema & Actors/actresses,20300000.0,United States,210000.0,274200.0
71,Anne Curtis,Music,17800000.0,Philippines,134700.0,152300.0
72,Anne Hathaway,Cinema & Actors/actresses,22600000.0,United States,704300.0,928400.0
73,ANNE-MARIE,Shows,9200000.0,India,242500.0,339600.0
74,Ansu Fati,Sports with a ball,8000000.0,Spain,475200.0,721000.0
75,Throwback Fighter 🧠,Fitness & Gym,13600000.0,United Kingdom,142000.0,192800.0
76,Antoine Griezmann,Sports with a ball,35500000.0,Spain,205300.0,329600.0
77,Antonela Roccuzzo,Modeling,19000000.0,Argentina,970700.0,1600000.0
78,“REAL HASTA LA MUERTE”,Music,27900000.0,Spain,586000.0,892100.0
79,Anupama Parameswaran,Cinema & Actors/actresses,11400000.0,India,510400.0,583300.0
80,Anushka Sen,Cinema & Actors/actresses,34500000.0,India,379100.0,443800.0
81,AnushkaSharma1588,Cinema & Actors/actresses,57500000.0,India,1100000.0,1300000.0
82,anya geraldine,Music,10700000.0,Indonesia,182300.0,305200.0
85,apple,Computers & Gadgets,27400000.0,India,83400.0,111200.0
86,ＡＲＡＩＫ  ＧＡＬＳＴＹＡＮ®️,Beauty,13000000.0,Turkey,323000.0,416700.0
87,Ariana Grande,Music,302300000.0,United States,2900000.0,4099999.9999999995
89,Sayyed Arishfa Khan 💎,Cinema & Actors/actresses,28000000.0,India,183100.0,221400.0
91,ARON🌜🌞,Music,13900000.0,Brazil,273100.0,515600.0
92,Arsenal Official,Sports with a ball,21500000.0,United Kingdom,79900.0,120000.0
93,Arthur Aguiar,Music,12700000.0,Brazil,104100.0,236800.0
94,Asala Maleh,Shows,6600000.0,Iraq,415900.0,514500.0
95,GRIM,Music,14600000.0,United States,383600.0,641700.0
96,Ashish Chanchlani,Cinema & Actors/actresses,13300000.0,India,832600.0,1000000.0
97,Ashley Benson,Modeling,22400000.0,Brazil,101000.0,144300.0
98,A S H L E Y  G R A H A M,Modeling,17200000.0,United States,392700.0,519500.0
99,Sonakshi Sinha,Cinema & Actors/actresses,21400000.0,India,110200.0,134100.0
100,ATEEZ(에이티즈),Music,6300000.0,United States,410900.0,472100.0
101,Atta Halilintar - PAPATA,Art/Artists,23100000.0,Indonesia,140200.0,192300.0
102,Pierre-Emerick Aubameyang,Sports with a ball,12000000.0,United Kingdom,379300.0,602100.0
103,Patchrapa Chai,Cinema & Actors/actresses,14100000.0,Thailand,150300.0,179200.0
104,Aurelie Hermansyah Atta,Beauty,25300000.0,Indonesia,475200.0,601100.0
105,avani,Beauty,18800000.0,United States,337000.0,451900.0
106,Avneet Kaur Official,Cinema & Actors/actresses,30500000.0,India,281300.0,341100.0
107,Avril Lavigne,Music,10700000.0,Brazil,211200.0,263000.0
108,Awez Darbar,Shows,17800000.0,India,466000.0,558400.0
109,Aykut Elmas,Cinema & Actors/actresses,6800000.0,Turkey,321000.0,376500.0
111,badgalriri,Music,125100000.0,United States,2800000.0,4600000.0
112,baifernbah,Lifestyle,10400000.0,Indonesia,224500.0,284600.0
